time,equity
1631034600,36314.535156
1631034660,36293.656250
1631034720,36343.132812
1631034780,36299.429688
1631034840,36263.843750
1631034900,36261.898438
1631034960,36286.269531
1631035020,36307.281250
1631035080,36318.023438
1631035140,36408.730469
1631035200,36362.335938
1631035260,36277.406250
1631035320,36248.203125
1631035380,36173.812500
1631035440,36068.203125
1631035500,35953.125000
1631035560,36021.070312
1631035620,36052.089844
1631035680,35919.421875
1631035740,35777.960938
1631035800,35769.437500
1631035860,35780.515625
1631035920,35890.617188
1631035980,35914.585938
1631036040,35820.394531
1631036100,35887.062500
1631036160,35942.453125
1631036220,35824.890625
1631036280,35770.375000
1631036340,35756.679688
1631036400,35839.257812
1631036460,35737.406250
1631036520,35752.113281
1631036580,35730.023438
1631036640,35651.941406
1631036700,35759.363281
1631036760,35631.867188
1631036820,35589.367188
1631036880,35665.101562
1631036940,35683.566406
1631037000,35610.046875
1631037060,35675.171875
1631037120,35639.859375
1631037180,35714.449219
1631037240,35627.773438
1631037300,35601.656250
1631037360,35696.925781
1631037420,35568.015625
1631037480,35586.015625
1631037540,35539.015625
1631037600,35581.109375
1631037660,35600.515625
1631037720,35638.917969
1631037780,35649.324219
1631037840,35703.906250
1631037900,35633.882812
1631037960,35676.917969
1631038020,35728.347656
1631038080,35626.964844
1631038140,35588.023438
1631038200,35535.925781
1631038260,35535.390625
1631038320,35447.503906
1631038380,35522.835938
1631038440,35483.828125
1631038500,35340.753906
1631038560,35272.812500
1631038620,35243.601562
1631038680,35164.515625
1631038740,35246.359375
1631038800,35328.335938
1631038860,35477.582031
1631038920,35476.171875
1631038980,35442.871094
1631039040,35538.609375
1631039100,35551.835938
1631039160,35573.523438
1631039220,35593.328125
1631039280,35643.617188
1631039340,35634.554688
1631039400,35651.136719
1631039460,35557.273438
1631039520,35575.203125
1631039580,35561.437500
1631039640,35508.804688
1631039700,35447.503906
1631039760,35721.765625
1631039820,35810.390625
1631039880,35759.632812
1631039940,35782.328125
1631040000,35743.453125
1631040060,35772.789062
1631040120,35832.273438
1631040180,35847.179688
1631040240,35845.503906
1631040300,35843.554688
1631040360,35792.261719
1631040420,35805.085938
1631040480,35780.851562
1631040540,35748.488281
1631040600,35702.500000
1631040660,35720.023438
1631040720,35724.117188
1631040780,35747.617188
1631040840,35664.226562
1631040900,35686.652344
1631040960,35692.226562
1631041020,35665.437500
1631041080,35652.273438
1631041140,35686.046875
1631041200,35619.042969
1631041260,35645.496094
1631041320,35694.171875
1631041380,35631.398438
1631041440,35593.796875
1631041500,35627.570312
1631041560,35558.753906
1631041620,35590.914062
1631041680,35611.789062
1631041740,35573.253906
1631041800,35633.144531
1631041860,35689.468750
1631041920,35712.164062
1631041980,35734.722656
1631042040,35732.171875
1631042100,35759.968750
1631042160,35780.109375
1631042220,35796.089844
1631042280,35828.179688
1631042340,35782.257812
1631042400,35758.828125
1631042460,35834.359375
1631042520,35782.929688
1631042580,35834.089844
1631042640,35868.796875
1631042700,35848.656250
1631042760,35783.531250
1631042820,35783.265625
1631042880,35789.710938
1631042940,35800.183594
1631043000,35783.335938
1631043060,35735.460938
1631043120,35715.992188
1631043180,35686.046875
1631043240,35676.109375
1631043300,35615.953125
1631043360,35588.898438
1631043420,35614.812500
1631043480,35567.007812
1631043540,35542.304688
1631043600,35535.925781
1631043660,35561.773438
1631043720,35597.562500
1631043780,35627.773438
1631043840,35647.445312
1631043900,35589.503906
1631043960,35627.437500
1631044020,35701.558594
1631044080,35706.792969
1631044140,35729.085938
1631044200,35709.816406
1631044260,35660.937500
1631044320,35626.562500
1631044380,35585.140625
1631044440,35583.460938
1631044500,35584.335938
1631044560,35603.265625
1631044620,35546.195312
1631044680,35459.523438
1631044740,35460.593750
1631044800,35510.882812
1631044860,35561.640625
1631044920,35594.406250
1631044980,35620.320312
1631045040,35646.906250
1631045100,35571.242188
1631045160,35505.109375
1631045220,35489.265625
1631045280,35459.722656
1631045340,35477.179688
1631045400,35466.437500
1631045460,35483.695312
1631045520,35510.679688
1631045580,35574.734375
1631045640,35551.769531
1631045700,35473.152344
1631045760,35457.910156
1631045820,35664.226562
1631045880,35674.500000
1631045940,35736.742188
1631046000,35705.851562
1631046060,35687.054688
1631046120,35722.703125
1631046180,35679.738281
1631046240,35716.328125
1631046300,35696.253906
1631046360,35664.632812
1631046420,35639.250000
1631046480,35647.710938
1631046540,35577.015625
1631046600,35536.261719
1631046660,35566.007812
1631046720,35478.722656
1631046780,35471.273438
1631046840,35489.867188
1631046900,35463.687500
1631046960,35429.984375
1631047020,35395.875000
1631047080,35399.570312
1631047140,35337.261719
1631047200,35297.851562
1631047260,35314.437500
1631047320,35293.218750
1631047380,35234.000000
1631047440,35203.718750
1631047500,35171.093750
1631047560,35164.042969
1631047620,35159.144531
1631047680,35139.742188
1631047740,35193.585938
1631047800,35246.828125
1631047860,35290.332031
1631047920,35473.554688
1631047980,35490.472656
1631048040,35461.535156
1631048100,35380.703125
1631048160,35460.125000
1631048220,35483.156250
1631048280,35428.636719
1631048340,35471.812500
1631048400,35550.226562
1631048460,35537.132812
1631048520,35525.183594
1631048580,35525.519531
1631048640,35530.554688
1631048700,35503.500000
1631048760,35453.007812
1631048820,35418.164062
1631048880,35428.031250
1631048940,35404.265625
1631049000,35356.328125
1631049060,35417.828125
1631049120,35424.878906
1631049180,35375.734375
1631049240,35355.054688
1631049300,35284.757812
1631049360,35230.511719
1631049420,35265.156250
1631049480,35147.460938
1631049540,35194.187500
1631049600,35240.445312
1631049660,35154.242188
1631049720,35150.546875
1631049780,35100.597656
1631049840,35049.570312
1631049900,35025.269531
1631049960,34901.332031
1631050020,35000.695312
1631050080,35019.089844
1631050140,35004.187500
1631050200,35077.968750
1631050260,35045.007812
1631050320,35100.933594
1631050380,35095.898438
1631050440,35133.292969
1631050500,35153.570312
1631050560,35129.335938
1631050620,35066.625000
1631050680,34985.257812
1631050740,34952.421875
1631050800,34880.113281
1631050860,34855.140625
1631050920,34954.171875
1631050980,35010.765625
1631051040,34920.796875
1631051100,35059.175781
1631051160,35034.332031
1631051220,35045.750000
1631051280,35094.687500
1631051340,35119.460938
1631051400,35073.070312
1631051460,35043.664062
1631051520,34983.910156
1631051580,35046.687500
1631051640,35063.132812
1631051700,35019.226562
1631051760,34984.648438
1631051820,35090.593750
1631051880,35148.398438
1631051940,35209.027344
1631052000,35132.691406
1631052060,35104.425781
1631052120,34973.972656
1631052180,34985.656250
1631052240,35080.320312
1631052300,35112.414062
1631052360,35093.347656
1631052420,35197.078125
1631052480,35208.085938
1631052540,35243.132812
1631052600,35241.253906
1631052660,35306.445312
1631052720,35289.929688
1631052780,35251.796875
1631052840,35253.945312
1631052900,35216.210938
1631052960,35182.507812
1631053020,35199.562500
1631053080,35276.769531
1631053140,35397.417969
1631053200,35408.296875
1631053260,35369.687500
1631053320,35469.523438
1631053380,35493.093750
1631053440,35522.968750
1631053500,35525.382812
1631053560,35532.367188
1631053620,35521.023438
1631053680,35552.242188
1631053740,35591.988281
1631053800,35592.656250
1631053860,35594.738281
1631053920,35611.593750
1631053980,35565.000000
1631054040,35647.507812
1631054100,35627.773438
1631054160,35603.804688
1631054220,35580.906250
1631054280,35600.984375
1631054340,35593.531250
1631054400,35627.101562
1631054460,35616.761719
1631054520,35669.062500
1631054580,35653.753906
1631054640,35690.414062
1631054700,35672.417969
1631054760,35617.234375
1631054820,35607.226562
1631054880,35631.332031
1631054940,35679.000000
1631055000,35638.648438
1631055060,35645.562500
1631055120,35652.078125
1631055180,35653.152344
1631055240,35693.234375
1631055300,35661.140625
1631055360,35611.992188
1631055420,35585.406250
1631055480,35570.773438
1631055540,35618.976562
1631055600,35542.171875
1631055660,35522.562500
1631055720,35523.437500
1631055780,35537.937500
1631055840,35510.281250
1631055900,35556.269531
1631055960,35481.406250
1631056020,35431.054688
1631056080,35442.535156
1631056140,35459.187500
1631056200,35370.632812
1631056260,35332.765625
1631056320,35371.703125
1631056380,35312.757812
1631056440,35358.476562
1631056500,35384.328125
1631056560,35430.851562
1631056620,35466.703125
1631056680,35495.039062
1631056740,35510.281250
1631056800,35551.636719
1631056860,35596.953125
1631056920,35592.253906
1631056980,35595.414062
1631057040,35562.375000
1631057100,35608.968750
1631057160,35699.679688
1631057220,35724.046875
1631057280,35748.957031
1631057340,35717.804688
1631057400,35686.992188
1631057460,35633.078125
1631057520,35618.843750
1631057580,35625.421875
1631057640,35666.109375
1631057700,35582.855469
1631057760,35576.476562
1631057820,35566.273438
1631057880,35546.937500
1631057940,35580.843750
1631058000,35526.660156
1631058060,35554.054688
1631058120,35552.914062
1631058180,35557.480469
1631058240,35622.601562
1631058300,35562.781250
1631058360,35590.175781
1631058420,35523.976562
1631058480,35611.121094
1631058540,35662.414062
1631058600,35720.359375
1631058660,35627.437500
1631058720,35596.953125
1631058780,35589.503906
1631058840,35517.460938
1631058900,35527.062500
1631058960,35518.265625
1631059020,35550.832031
1631059080,35543.648438
1631059140,35612.796875
1631059200,35682.828125
1631059260,35602.664062
1631059320,35598.968750
1631059380,35512.492188
1631059440,35450.457031
1631059500,35406.546875
1631059560,35357.539062
1631059620,35262.804688
1631059680,35267.976562
1631059740,35296.843750
1631059800,35394.734375
1631059860,35458.109375
1631059920,35541.902344
1631059980,35422.863281
1631060040,35380.703125
1631060100,35440.386719
1631060160,35353.843750
1631060220,35318.796875
1631060280,35345.992188
1631060340,35305.640625
1631060400,35311.414062
1631060460,35335.179688
1631060520,35409.167969
1631060580,35406.484375
1631060640,35432.867188
1631060700,35470.796875
1631060760,35512.023438
1631060820,35532.437500
1631060880,35534.921875
1631060940,35540.625000
1631061000,35572.382812
1631061060,35636.164062
1631061120,35668.929688
1631061180,35631.601562
1631061240,35708.742188
1631061300,35720.828125
1631061360,35682.015625
1631061420,35643.820312
1631061480,35648.046875
1631061540,35641.335938
1631061600,35651.070312
1631061660,35685.039062
1631061720,35715.117188
1631061780,35729.085938
1631061840,35774.671875
1631061900,35746.203125
1631061960,35705.382812
1631062020,35701.085938
1631062080,35672.148438
1631062140,35676.250000
1631062200,35729.953125
1631062260,35729.085938
1631062320,35747.480469
1631062380,35754.593750
1631062440,35809.449219
1631062500,35777.089844
1631062560,35777.960938
1631062620,35738.750000
1631062680,35761.578125
1631062740,35774.132812
1631062800,35815.425781
1631062860,35771.851562
1631062920,35750.433594
1631062980,35712.570312
1631063040,35722.906250
1631063100,35701.828125
1631063160,35682.492188
1631063220,35704.175781
1631063280,35692.562500
1631063340,35677.117188
1631063400,35649.996094
1631063460,35612.867188
1631063520,35614.812500
1631063580,35590.578125
1631063640,35613.539062
1631063700,35644.558594
1631063760,35634.554688
1631063820,35639.250000
1631063880,35661.007812
1631063940,35709.613281
1631064000,35718.140625
1631064060,35688.601562
1631064120,35672.085938
1631064180,35723.109375
1631064240,35684.906250
1631064300,35615.484375
1631064360,35663.757812
1631064420,35713.375000
1631064480,35722.035156
1631064540,35717.671875
1631064600,35756.273438
1631064660,35783.468750
1631064720,35810.789062
1631064780,35820.058594
1631064840,35877.328125
1631064900,35915.796875
1631064960,35854.835938
1631065020,35884.175781
1631065080,35894.378906
1631065140,35911.234375
1631065200,35868.398438
1631065260,35874.640625
1631065320,35931.843750
1631065380,36070.351562
1631065440,36071.492188
1631065500,36007.640625
1631065560,35976.023438
1631065620,35958.027344
1631065680,36007.308594
1631065740,36018.656250
1631065800,35979.511719
1631065860,35974.273438
1631065920,35971.523438
1631065980,36049.132812
1631066040,36049.269531
1631066100,36058.867188
1631066160,36063.632812
1631066220,36170.253906
1631066280,36177.300781
1631066340,36203.285156
1631066400,36209.195312
1631066460,36186.367188
1631066520,36260.890625
1631066580,36207.382812
1631066640,36240.078125
1631066700,36216.109375
1631066760,36203.890625
1631066820,36174.550781
1631066880,36177.570312
1631066940,36195.027344
1631067000,36187.304688
1631067060,36215.437500
1631067120,36226.718750
1631067180,36233.632812
1631067240,36255.718750
1631067300,36214.164062
1631067360,36246.722656
1631067420,36202.414062
1631067480,36256.527344
1631067540,36245.312500
1631067600,36302.449219
1638595620,36257.093750
1638595680,36888.898438
1638595740,37230.527344
1638595800,37430.609375
1638595860,37561.851562
1638595920,37644.859375
1638595980,37641.511719
1638596040,37575.246094
1638596100,37572.218750
1638596160,37551.742188
1638596220,37652.781250
1638596280,37778.164062
1638596340,37709.390625
1638596400,37887.187500
1638596460,37784.796875
1638596520,37641.253906
1638596580,37842.820312
1638596640,37694.125000
1638596700,37746.289062
1638596760,37784.156250
1638596820,37938.964844
1638596880,38086.308594
1638596940,38092.812500
1638597000,37995.441406
1638597060,37900.007812
1638597120,37928.015625
1638597180,38153.343750
1638597240,38171.890625
1638597300,38267.261719
1638597360,38400.375000
1638597420,38422.335938
1638597480,38382.406250
1638597540,38383.757812
1638597600,38452.664062
1638597660,38469.406250
1638597720,38471.851562
1638597780,38321.164062
1638597840,38247.171875
1638597900,38302.746094
1638597960,38221.734375
1638598020,38362.894531
1638598080,38271.386719
1638598140,38271.062500
1638598200,38163.585938
1638598260,38131.449219
1638598320,38122.304688
1638598380,38054.429688
1638598440,38161.781250
1638598500,38265.011719
1638598560,38287.031250
1638598620,38299.078125
1638598680,38331.468750
